X,Y,OBJECTID,FACILITYID,NAME,SUBTYPEFIELD,FEATURECODE,FULLADDR,OPERDAYS,OPERHOURS,PARKAREA,PARKURL,NUMPARKING,RESTROOM,ADACOMPLY,CAMPING,SWIMMING,HIKING,FISHING,PICNIC,BOATING,HUNTING,ROADCYCLE,MTBCYCLE,PLAYGROUND,GOLF,SKI,SOCCER,BASEBALL,BASKETBALL,TENNIS,Shelter,Football
1515174.49932418,644107.563113682,1,FAC-1,Bakers Creek Park/Greenway - City of Kannapolis,820,Municipal Park,"1275 West A St, [phone]",Sun - Sat,Hours Vary,40,http://www.kannapolisnc.gov/GovernmentDepartments/ParksRecreation/Parks/tabid/131/Default.aspx,0,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,,,
1517086.17857168,590589.513982013,2,FAC-6,Frank Liske Park - Cabarrus County,820,County Park,"4001 Stough Rd, [phone]",Sun - Sat,"Mar 8-8,Apr-Oct 8-9,Nov-Feb M-F 8-5 S&S 9-5",238,https://www.cabarruscounty.us/location/frank-liske-park,0,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,Yes,Yes,No,,,
1572809.99921043,603840.000112221,3,FAC-19,McAllister Park,820,Park,8595 Park Dr,Sun - Sat,Hours Vary,,,0,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,,,
1525359.99896627,601560.000571176,4,FAC-12,Hartsell Park and Rec Center - City of Concord,820,Municipal Park,"60 Hartsell School Rd, [phone]",Sun - Sat,"Apr-Oct 8-9, Nov-Mar 8-7",14,http://www.concordnc.gov/Departments/Parks-Recreation/Facilities,0,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,,,
1556114.61306387,626720.964438781,5,FAC-4,Camp Spencer - Cabarrus County,820,County Park,"3155 Rimer Rd, [phone]",Sun - Sat,"Mar-Oct 8-8, Nov-Feb M - F 8-5 S&S 9–5",50,https://www.cabarruscounty.us/location/camp-t-n-spencer-park,0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,,,
1516714.02503449,640329.186073996,6,FAC-25,Veterans Park - City of Kannapolis,820,Municipal Park,"119 Main St, , [phone]",Sun - Sat,Hours Vary,,http://www.kannapolisnc.gov/GovernmentDepartments/ParksRecreation/Parks/tabid/131/Default.aspx,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,
1525919.99948668,616000.000808574,7,FAC-3,Beverly Hills Park - City of Concord,820,Municipal Park,"125 Palaside Dr  NE, [phone]",Sun - Sat,"Apr-Oct 8-9, Nov-Mar 8-7",4,http://www.concordnc.gov/Departments/Parks-Recreation/Facilities,0,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,,,
1514096.87475699,641778.063179515,8,FAC-26,Village Park - City of Kannapolis,820,Municipal Park,"200 West C St, [phone]",Sun - Sat,Hours Vary,,http://www.kannapolisnc.gov/GovernmentDepartments/ParksRecreation/Parks/tabid/131/Default.aspx,0,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,,,
1527575.00027772,588814.74965097,9,FAC-27,W.W. Flowe Park - City of Concord,820,Municipal Park,"99 Central Heights Dr, [phone]",Sun - Sat,"Apr-Oct 8-9, Nov-Mar 8-7",,https://www.concordnc.gov/Departments/Parks-Recreation/Facilities,0,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,,,
1495521.24466752,609713.535773262,10,FAC-2,Beach Springs Mt. Bike Park,820,Park,705 Goodman Rd,Sun - Sat,Hours Vary,,,0,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,,,
1518895.50894251,576145.137112953,11,FAC-22,Pharr Mill Road Park - Town of Harrisburg,820,Municipal Park,"6775 Pharr Mill Rd, [phone]",Sun - Sat,6:30 am - 9pm,,https://www.harrisburgnc.org/departments/parks-recreation/parks-facilities/pharr-mill-park,0,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,,,
1505475.45294147,574249.458899722,12,FAC-11,Harrisburg Town Park - Town of Harrisburg,820,Municipal Park,"191 Sims Parkway, [phone]",Sun - Sat,6:30 am - 9pm,,https://www.harrisburgnc.org/departments/parks-recreation/parks-facilities/harrisburg-park,0,Yes,Yes,No,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,,,
1509530.55678991,574152.232224099,13,FAC-24,Stallings Road Park - Town of Harrisburg,820,Municipal Park,"4050 Stallings Rd, [phone]",Sun - Sat,6:30 am - 9pm,,https://www.harrisburgnc.org/departments/parks-recreation/parks-facilities/stallings-road-park,0,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,,,
1548976.03154054,590245.445608474,14,FAC-150,AT Allen Elementary School,820,School Park,"3939 Abilene Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,,Yes,
1541974.22754876,546426.755768992,15,FAC-151,Bethel Elementary School,820,School Park,"2425 Midland Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,,Yes,
1505087.55058408,624741.905486807,16,FAC-152,Charles E Boger Elementary School,820,School Park,"5150 Dove Field Ln, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,,,
1573466.07893501,609882.466291703,17,FAC-156,Mt Pleasant Elementary School,820,School Park,"8555 North Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,,,
1519735.37561908,628420.187172219,18,FAC-160,Royal Oaks Elementary School,820,School Park,"608 Dakota St, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,,,
1537238.68788929,610708.947578371,19,FAC-161,W M Irvin Elementary School,820,School Park,"1400 Gold Rush Dr, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,,,
1482049.39620116,615105.097742744,20,FAC-162,W R Odell Elementary School,820,School Park,"1215 Moss Farm St NW, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,,,
1508715.73886574,602808.480275661,21,FAC-165,Weddington Hills Elementary School,820,School Park,"4401 Weddington Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,,,
1571850.00933252,608151.869769305,22,FAC-172,Mt Pleasant Middle School,820,School Park,"8325 NC HWY 49 N, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,,
1528594.81410095,616361.44447545,23,FAC-176,Concord High School,820,School Park,"481 Burrage Rd NE, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,,,
1520265.46888303,605840.34224014,24,FAC-182,Cabarrus County Senior Center - Concord,820,County Park,"331 Concord Pkwy N, [phone]",Mon - Fri,8am-9pm,,https://www.cabarruscounty.us/location/concord-senior-center,0,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,,,
1572901.19120324,603865.247355036,25,FAC-183,Cabarrus County Senior Center - Mt Pleasant,820,County Park,"8615 Park Dr, [phone]",Mon - Fri,8am-5pm,,https://www.cabarruscounty.us/location/mount-pleasant-senior-center,0,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,
1532699.99987022,639830.000310555,26,FAC-16,Lake Fisher Reservoir,820,Park,5090 Fisher Rd,Wed - Sun,7 - 3,,https://www.concordnc.gov/Departments/Parks-Recreation/Facilities/Lake-Fisher,0,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,,,
1511049.99969918,636670.000068888,27,FAC-14,Kannapolis Dixie Youth Ballfield,820,Municipal Park,716 Pleasant Ave, , ,,,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,
1508680.90748855,635523.880313888,28,FAC-28,Walter Safrit Park - City of Kannapolis,820,Municipal Park,"1415 Bethpage Rd, [phone]",Sun - Sat,Hours Vary,,http://www.kannapolisnc.gov/GovernmentDepartments/ParksRecreation/Parks/tabid/131/Default.aspx,0,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,,,
1526916.1511197,634111.810467429,29,FAC-15,Lake Concord  Reservoir,820,Park,2430 Centergrove Rd, , ,,,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,
1572029.99954012,619430.000510246,30,FAC-20,Mt Pleasant Reservoir,820,Municipal Park,8275 Mt Olive Rd, , ,,,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,,
1535659.99928158,603909.999972224,31,FAC-17,Les Myers Park - City of Concord,820,Municipal Park,"338 Lawndale Ave SE, [phone]",Sun - Sat,"Apr-Oct 8-9, Nov-Mar 8-7",21,http://www.concordnc.gov/Departments/Parks-Recreation/Facilities,0,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,,
1528119.99959783,602260.000401489,32,FAC-18,Marvin Caldwell Park - City of Concord,820,Municipal Park,"362 Georgia St SW, [phone]",Sun - Sat,"Apr-Oct 8-9, Nov-Mar 8-7",24,http://www.concordnc.gov/Departments/Parks-Recreation/Facilities,0,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,,
1523529.99934543,609380.000105031,33,FAC-9,Gibson Ball Park - City of Concord,820,Municipal Park,"265 Ball Park Ct NW, [phone]",Sun - Sat,Available by reservation,,https://www.concordnc.gov/Departments/Parks-Recreation/Facilities,0,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,,,
1501060.00040428,608170.000474513,34,FAC-13,James L. Dorton Park - City of Concord,820,Municipal Park,"5700 Poplar Tent Rd, [phone]",Sun - Sat,"Apr-Oct 8-9, Nov-Mar 8-7",24,http://www.concordnc.gov/Departments/Parks-Recreation/Facilities,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,,
1512760.41909658,620505.695947431,35,FAC-21,Vietnam Veterans Park - Cabarrus County,820,County Park,"760 Orphange Rd, [phone]",Sun - Sat,"Mar-Oct 8-8, Nov-Feb M - F 8-5 S&S 9–5",90,https://www.cabarruscounty.us/location/vietnam-veterans-park,0,Yes,Yes,No,No,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,Yes,,,
1497572.3712247,596376.291696489,36,FAC-153,Carl A Furr Elementary School,820,School Park,"2725 Clover Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,,
1483710.53461116,602655.174725972,37,FAC-154,Cox Mill Elementary School,820,School Park,"1450 Cox Mill Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,,,
1510594.71230595,574978.27018816,38,FAC-155,Harrisburg Elementary School,820,School Park,"3900 Stallings Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,,,
1527376.42127855,571420.984815866,39,FAC-157,Patriots Elementary School,820,School Park,"1510 Holden Ave, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,No,,,
1508988.66605939,583971.212340035,40,FAC-158,Pitts School Road Elementary School,820,School Park,"720 Pitts School Rd SW, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,,,
1523473.39307741,583360.7378392,41,FAC-159,Rocky River Elementary School,820,School Park,"5454 Rocky River Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,,,
1515121.51427595,595864.296739511,42,FAC-163,Wolf Meadow Elementary School,820,School Park,"150 Wolf Meadow Dr, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,,,
1518010.23594272,621519.404139824,43,FAC-164,Winecoff Elementary School,820,School Park,"375 Winecoff School Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,,,
1526380.23478668,571081.408723369,44,FAC-166,C C Griffin Middle School,820,School Park,"7650 Griffins Gate Dr SW, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,,,
1537499.66505762,612198.471748263,45,FAC-167,Concord Middle School,820,School Park,"1500 Goldrush Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,,,Yes
1508593.4909147,601484.860465556,46,FAC-168,Harold E. Winkler Middle School,820,School Park,"4501 Weddington Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,,Yes,
1481128.23129481,615822.943255864,47,FAC-169,Harris Road Middle School,820,School Park,"1251 Patriot Plantation Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,,,
1510058.59871283,571421.063965969,48,FAC-170,Hickory Ridge Middle School,820,School Park,"7536 Raging Ridge Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,,,
1524715.87541855,592414.68708691,49,FAC-171,JN Fries Middle School,820,School Park,"133 Stonecrest Circle SW, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,,,
1504157.23871439,623999.258514099,50,FAC-173,Northwest Cabarrus Middle School,820,School Park,"5140 Northwest Cabarrus Dr, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,,,
1527841.30756991,590690.93684347,51,FAC-175,Central Cabarrus High School,820,School Park,"505 HWY 49 S, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,,
1484895.21564074,603192.641662844,52,FAC-177,Cox Mill High School,820,School Park,"1355 Cox Mill Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,,Yes
1512127.18545491,570962.651989095,53,FAC-178,Hickory Ridge High School,820,School Park,"7321 Raging Ridge Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,,Yes
1504493.53274324,591202.931800447,54,FAC-179,Jay M Robinson High School,820,School Park,"300 Pitts School Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,,Yes
1558398.46266283,606568.460452534,55,FAC-180,Mt Pleasant High School,820,School Park,"700 Walker Rd, [phone]",Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,,,
1505004.23956303,623058.594384931,56,FAC-181,Northwest Cabarrus High School,820,School Park,5130 Northwest Cabarrus Dr,Sun - Sat,Hours Vary,,,0,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,,Yes
1547123.55903158,543252.734065868,57,Rob Wallace Park,Rob Wallace Park,820,County Park,12900 Bethel School Rd. Midland,Sun - Sat,"Mar-Oct 8-8, Nov-Feb M - F 8-5 S&S 9–5",143,https://www.cabarruscounty.us/location/rob-wallace-park,,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,Yes,No
